ProductID,Product,Manufacturer,Unit Cost,Unit Price,CatSegID
577,Maximus UC-42,VanArsdel,74.7299175,102.36975,10
578,Maximus UC-43,VanArsdel,57.4836675,78.74475,10
579,Maximus UC-44,VanArsdel,96.9584175,132.81975,10
580,Maximus UC-45,VanArsdel,60.9175875,83.44875,10
581,Maximus UC-46,VanArsdel,101.5420875,139.09875,10
582,Maximus UC-47,VanArsdel,26.0571675,35.69475,10
583,Maximus UC-48,VanArsdel,40.1837625,55.04625,10
584,Maximus UC-49,VanArsdel,45.2196675,61.94475,10
585,Maximus UC-50,VanArsdel,30.6561675,41.99475,10
588,Maximus UC-53,VanArsdel,45.2196675,61.94475,10
589,Maximus UC-54,VanArsdel,61.3161675,83.99475,10
590,Maximus UC-55,VanArsdel,65.1486675,89.24475,10
591,Maximus UC-56,VanArsdel,67.0495875,91.84875,10
592,Maximus UC-57,VanArsdel,70.3072125,96.31125,10
593,Maximus UC-58,VanArsdel,66.6816675,91.34475,10
595,Maximus UC-60,VanArsdel,55.4946,76.02,10
596,Maximus UC-61,VanArsdel,55.9353375,76.62375,10
598,Maximus UC-63,VanArsdel,68.5979175,93.96975,10
599,Maximus UC-64,VanArsdel,64.7500875,88.69875,10
600,Maximus UC-65,VanArsdel,54.8814,75.18,10
601,Maximus UC-66,VanArsdel,95.7933375,131.22375,10
602,Maximus UC-67,VanArsdel,95.7933375,131.22375,10
603,Maximus UC-68,VanArsdel,67.030425,91.8225,10
604,Maximus UC-69,VanArsdel,37.1560875,50.89875,10
605,Maximus UC-70,VanArsdel,30.6561675,41.99475,10
609,Maximus UC-74,VanArsdel,61.3161675,83.99475,10
611,Maximus UC-76,VanArsdel,109.2070875,149.59875,10
614,Maximus UC-79,VanArsdel,49.8186675,68.24475,10
615,Maximus UC-80,VanArsdel,49.8186675,68.24475,10
616,Maximus UC-81,VanArsdel,51.9265425,71.13225,10
619,Maximus UC-84,VanArsdel,68.9658375,94.47375,10
622,Maximus UC-87,VanArsdel,59.7678375,81.87375,10
625,Maximus UC-90,VanArsdel,98.456925,134.8725,10
626,Maximus UC-91,VanArsdel,103.4736675,141.74475,10
627,Maximus UC-92,VanArsdel,66.9346125,91.69125,10
628,Maximus UC-93,VanArsdel,69.98145,95.865,10
629,Maximus UC-94,VanArsdel,60.515175,82.8975,10
630,Maximus UC-95,VanArsdel,37.5393375,51.42375,10
633,Maximus UC-98,VanArsdel,41.3871675,56.69475,10
635,Maximus UC-00,VanArsdel,67.2795375,92.16375,10
636,Maximus UC-01,VanArsdel,64.3821675,88.19475,10
637,Maximus UC-02,VanArsdel,67.6244625,92.63625,10
638,Maximus UC-03,VanArsdel,73.6414875,100.87875,10
639,Maximus UC-04,VanArsdel,64.3668375,88.17375,10
640,Maximus UC-05,VanArsdel,58.8250425,80.58225,10
641,Maximus UC-06,VanArsdel,62.1056625,85.07625,10
643,Maximus UC-08,VanArsdel,84.2958375,115.47375,10
644,Maximus UC-09,VanArsdel,66.3214125,90.85125,10
647,Maximus UC-12,VanArsdel,66.6663375,91.32375,10
648,Maximus UC-13,VanArsdel,63.2170875,86.59875,10
649,Maximus UC-14,VanArsdel,61.3161675,83.99475,10
650,Maximus UC-15,VanArsdel,36.3895875,49.84875,10
651,Maximus UC-16,VanArsdel,59.3999175,81.36975,10
653,Maximus UC-18,VanArsdel,63.8072925,87.40725,10
654,Maximus UC-19,VanArsdel,74.7299175,102.36975,10
655,Maximus UC-20,VanArsdel,71.936025,98.5425,10
656,Maximus UC-21,VanArsdel,65.7235425,90.03225,10
657,Maximus UC-22,VanArsdel,68.2376625,93.47625,10
659,Maximus UC-24,VanArsdel,107.3061675,146.99475,10
660,Maximus UC-25,VanArsdel,51.6621,70.77,10
662,Maximus UC-27,VanArsdel,61.588275,84.3675,10
666,Maximus UC-31,VanArsdel,59.3999175,81.36975,10
667,Maximus UC-32,VanArsdel,59.3999175,81.36975,10
668,Maximus UC-33,VanArsdel,101.5574175,139.11975,10
670,Maximus UC-35,VanArsdel,65.5165875,89.74875,10
671,Maximus UC-36,VanArsdel,65.1333375,89.22375,10
672,Maximus UC-37,VanArsdel,67.030425,91.8225,10
674,Maximus UC-39,VanArsdel,49.8186675,68.24475,10
675,Maximus UC-40,VanArsdel,47.8296,65.52,10
676,Maximus UC-41,VanArsdel,55.5674175,76.11975,10
681,Maximus UC-46,VanArsdel,57.4683375,78.72375,10
684,Maximus UC-49,VanArsdel,67.8160875,92.89875,10
685,Maximus UC-50,VanArsdel,57.4836675,78.74475,10
